17/06/2009,Reference: 042000000715D000009562I,14,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715D000009562H,13.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009562G,13.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009562F,13.56,AMAZON.CO.UK,BOOKS AMAZON EU
16/06/2009,Reference: 042000000715D000009562E,13.48,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009562D,13.3,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009562C,12.94,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009562B,12.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009562A,12.74,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009562{,12.73,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009561I,12.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009561H,11.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715D000009561G,11.54,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009561F,11.15,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009561E,10.98,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009561D,10.73,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009561C,10.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009561B,10.49,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009561A,10.34,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009561{,9.87,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009560I,9.82,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009560H,9.74,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715D000009560G,9.74,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009560F,9.73,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009560E,9.55,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009560D,9.25,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009560C,9.24,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009560B,8.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009560A,8.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009560{,8.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009559I,8.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009559H,8.66,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009559G,8.65,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009559F,8.55,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009559E,8.45,AMAZON.CO.UK,BOOKS AMAZON EU
17/06/2009,Reference: 042000000715D000009559D,8.33,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009559C,8.1,AMAZON.CO.UK,BOOKS AMAZON EU
17/06/2009,Reference: 042000000715D000009559B,7.88,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009559A,7.69,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009559{,7.58,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009558I,7.48,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009558H,7.48,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009558G,7.25,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009558F,7.2,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009558E,7.05,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009558D,6.85,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009558C,6.78,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009558B,6.78,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715D000009558A,6.74,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009558{,6.53,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009557I,6.32,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009557H,5.99,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009557G,5.99,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009557F,5.63,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009557E,4.85,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009557D,4.83,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009557C,4.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009557B,4.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009557A,4.5,AMAZON.CO.UK,BOOKS AMAZON EU
16/06/2009,Reference: 042000000715D000009557{,4.47,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009556I,4.25,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009556H,-4.22,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009556G,4.19,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009556F,4.1,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009556E,3.38,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
17/06/2009,Reference: 042000000715D000009556D,2.76,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715D000009556C,2.76,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007137I,2.76,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007137H,2.76,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007137G,2.76,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007137F,2.76,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007137E,2.76,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007137D,2.76,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007137C,3.95,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007137B,4.2,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007137A,4.35,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007137{,4.36,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007136I,4.42,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007136H,4.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007136G,5.21,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007136F,5.25,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007136E,5.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007136D,6.61,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007136C,6.65,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007136B,6.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007136A,6.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007136{,6.88,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007135I,7.14,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007135H,7.15,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007135G,7.45,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007135F,7.52,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007135E,7.65,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007135D,8.25,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007135C,8.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007135B,8.74,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007135A,8.74,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007135{,8.99,AMAZON.CO.UK,BOOKS AMAZON EU
16/06/2009,Reference: 042000000715B000007134I,9.5,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
13/06/2009,Reference: 042000000715B000007134H,9.55,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007134G,9.72,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007134F,9.74,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007134E,9.74,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007134D,9.74,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007134C,10.15,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
13/06/2009,Reference: 042000000715B000007134B,10.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007134A,10.79,AMAZON.CO.UK,BOOKS AMAZON EU
15/06/2009,Reference: 042000000715B000007134{,11.24,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007133I,11.37,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007133H,11.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007133G,12.66,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007133F,12.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007133E,12.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007133D,12.74,AMAZON.CO.UK,BOOKS AMAZON EU
15/06/2009,Reference: 042000000715B000007133C,12.79,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007133B,13.46,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007133A,13.59,AMAZON.CO.UK,BOOKS AMAZON EU
15/06/2009,Reference: 042000000715B000007133{,15.3,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007132I,15.95,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007132H,17.74,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007132G,17.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007132F,18.17,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007132E,18.43,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007132D,18.74,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007132C,20.69,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007132B,20.7,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007132A,22.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007132{,23,AMAZON.CO.UK,BOOKS AMAZON EU
16/06/2009,Reference: 042000000715B000007131I,-25.08,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007131H,25.5,AMAZON.CO.UK,BOOKS AMAZON EU
15/06/2009,Reference: 042000000715B000007131G,25.59,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
16/06/2009,Reference: 042000000715B000007131F,27.57,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
15/06/2009,Reference: 042000000715B000007131E,27.75,AMAZON.CO.UK,PAYMENTS AMAZON SVCS EU-UK
